season,team,modern_name,division,wins,losses,win_pct,playoff_finish
1876,Boston Red Stockings,Atlanta Braves,N/A,70,27,0.722,NL Pennant
1876,Chicago White Stockings,Chicago Cubs,N/A,59,39,0.602,NL Runner-up
1876,Cincinnati Red Stockings,Cincinnati Reds,N/A,52,46,0.531,—
1877,Boston Red Stockings,Atlanta Braves,N/A,62,14,0.816,NL Pennant
1877,Chicago White Stockings,Chicago Cubs,N/A,59,14,0.808,NL Runner-up
1878,Providence,,N/A,59,25,0.702,NL Pennant
1879,Providence,,N/A,59,25,0.702,NL Pennant
1880,Chicago White Stockings,Chicago Cubs,N/A,67,17,0.798,NL Pennant—World Series Champs
1881,Chicago White Stockings,Chicago Cubs,N/A,56,28,0.667,NL Pennant—World Series Champs
1882,Providence,,N/A,52,20,0.722,NL Pennant
1883,Philadelphia Quakers,Philadelphia Phillies,N/A,52,26,0.667,NL Pennant
1884,Providence,,N/A,84,28,0.750,NL Pennant—World Series Champs
1885,Chicago White Stockings,Chicago Cubs,N/A,87,25,0.777,NL Pennant—World Series Champs
1886,Chicago White Stockings,Chicago Cubs,N/A,90,34,0.726,NL Pennant—World Series Champs
1887,Detroit Wolverines,,N/A,79,45,0.637,NL Pennant
1888,New York Giants,New York Giants,N/A,84,47,0.641,NL Pennant—World Series Champs
1889,New York Giants,New York Giants,N/A,83,43,0.659,NL Pennant—World Series Champs
1890,Boston Beaneaters,Boston Braves,N/A,81,45,0.643,NL Pennant
1891,Boston Beaneaters,Boston Braves,N/A,87,51,0.629,NL Pennant
1892,Boston Beaneaters,Boston Braves,N/A,102,48,0.680,NL Pennant—World Series Champs
1893,Boston Beaneaters,Boston Braves,N/A,86,43,0.667,NL Pennant
1894,Baltimore Orioles,,N/A,89,39,0.695,NL Pennant
1895,Baltimore Orioles,,N/A,87,43,0.669,NL Pennant
1896,Baltimore Orioles,,N/A,90,39,0.698,NL Pennant
1897,Boston Beaneaters,Boston Braves,N/A,93,39,0.705,NL Pennant—World Series Champs
1899,Brooklyn Superbas,Brooklyn Dodgers,N/A,101,47,0.682,NL Pennant
1900,Brooklyn Superbas,Brooklyn Dodgers,N/A,82,54,0.603,NL Pennant—World Series Champs
1901,Pittsburgh Pirates,Pittsburgh Pirates,N/A,90,49,0.647,NL Pennant
1902,Pittsburgh Pirates,Pittsburgh Pirates,N/A,103,36,0.741,NL Pennant
